ID;Data;Tipo de Crime;Localização;Hora;Gravidade;Sexo do Suspeito;Idade do Suspeito;Status da Investigação
885;2024-09-26;Homicídio;Moraes das Pedras;01:07;Grave;Feminino;43;Em andamento
886;2024-11-22;Estelionato;Alves de Farias;02:37;Crítica;Não identificado;46;Concluído
887;2023-11-28;Tráfico de Drogas;Correia;10:04;Grave;Feminino;55;Em andamento
888;2024-03-03;Tráfico de Drogas;Jesus;03:26;Grave;Feminino;24;Em andamento
889;2025-01-01;Sequestro;Ramos;12:02;Crítica;Masculino;47;Arquivado
890;2024-11-21;Tráfico de Drogas;Vieira;08:50;Moderada;Masculino;Desconhecida;Concluído
891;2024-03-30;Violência Doméstica;Mendes do Oeste;22:37;Leve;Masculino;57;Arquivado
892;2025-02-11;Estelionato;Pinto;05:58;Moderada;Masculino;40;Arquivado
893;2024-06-06;Sequestro;Oliveira;15:13;Moderada;Não identificado;Desconhecida;Sem suspeitos
894;2023-05-29;Homicídio;Viana;08:44;Leve;Feminino;14;Sem suspeitos
895;2024-09-27;Tráfico de Drogas;Martins;17:02;Leve;Masculino;59;Sem suspeitos
896;2025-01-24;Roubo;Dias das Pedras;18:56;Crítica;Feminino;14;Sem suspeitos
897;2023-06-21;Furto;Sales do Amparo;03:20;Moderada;Feminino;Desconhecida;Sem suspeitos
898;2024-04-21;Vandalismo;Campos de Minas;16:40;Crítica;Feminino;15;Em andamento
899;2023-09-17;Vandalismo;Rocha Verde;04:56;Crítica;Não identificado;Desconhecida;Concluído
900;2024-12-04;Vandalismo;da Mota;09:38;Grave;Masculino;52;Concluído
901;2023-04-19;Roubo;Pires do Campo;17:53;Grave;Masculino;Desconhecida;Sem suspeitos
902;2023-07-28;Vandalismo;Araújo dos Dourados;23:05;Leve;Não identificado;Desconhecida;Em andamento
903;2025-01-05;Vandalismo;Lopes da Mata;02:28;Leve;Não identificado;53;Sem suspeitos
904;2023-04-05;Porte Ilegal de Arma;Souza;01:49;Leve;Não identificado;Desconhecida;Em andamento
905;2025-01-01;Roubo;Rocha;14:27;Leve;Não identificado;49;Arquivado
906;2023-04-29;Sequestro;Duarte;15:26;Moderada;Não identificado;60;Concluído
907;2023-06-05;Sequestro;da Mata de Monteiro;05:34;Crítica;Masculino;42;Arquivado
908;2025-02-22;Vandalismo;Rezende Verde;13:05;Moderada;Masculino;52;Concluído
909;2023-10-20;Vandalismo;Viana;06:09;Leve;Feminino;38;Em andamento
910;2024-02-13;Sequestro;Gomes;09:38;Grave;Feminino;Desconhecida;Em andamento
911;2024-07-19;Vandalismo;Cunha;10:38;Grave;Feminino;38;Concluído
912;2023-05-30;Vandalismo;Fernandes de Goiás;10:59;Moderada;Feminino;41;Sem suspeitos
913;2025-02-13;Homicídio;Dias de Duarte;09:32;Moderada;Não identificado;59;Em andamento
914;2024-03-22;Porte Ilegal de Arma;Cavalcanti do Oeste;00:42;Grave;Masculino;39;Em andamento
915;2024-08-19;Tráfico de Drogas;Peixoto da Mata;11:50;Leve;Feminino;52;Arquivado
916;2024-01-19;Porte Ilegal de Arma;Cardoso de Goiás;04:15;Crítica;Não identificado;62;Arquivado
917;2024-07-24;Sequestro;Duarte;23:36;Leve;Masculino;29;Sem suspeitos
918;2024-09-11;Vandalismo;Barros de da Mata;12:29;Crítica;Feminino;31;Concluído
919;2025-01-03;Sequestro;Lopes Grande;03:18;Grave;Feminino;32;Concluído
920;2024-03-25;Sequestro;Souza;19:17;Crítica;Feminino;34;Sem suspeitos
921;2024-12-02;Porte Ilegal de Arma;Martins de Minas;01:52;Grave;Masculino;54;Concluído
922;2024-04-08;Agressão Física;Caldeira;08:35;Grave;Não identificado;21;Sem suspeitos
923;2025-02-21;Estelionato;da Paz do Campo;01:53;Crítica;Feminino;43;Concluído
924;2024-03-20;Tráfico de Drogas;Pinto;05:12;Leve;Masculino;23;Sem suspeitos
925;2023-10-08;Vandalismo;Monteiro da Prata;04:02;Leve;Não identificado;Desconhecida;Arquivado
926;2023-12-01;Agressão Física;Cardoso Grande;05:54;Moderada;Masculino;37;Arquivado
927;2024-04-30;Sequestro;Cardoso dos Dourados;03:31;Crítica;Feminino;41;Sem suspeitos
928;2023-09-14;Furto;da Cunha das Pedras;19:37;Leve;Feminino;57;Concluído
929;2025-02-19;Estelionato;Novaes;06:01;Leve;Feminino;65;Arquivado
930;2024-09-28;Violência Doméstica;Santos;08:13;Leve;Feminino;51;Concluído
931;2024-09-05;Tráfico de Drogas;da Conceição Verde;05:11;Crítica;Feminino;Desconhecida;Concluído
932;2024-03-21;Sequestro;Duarte do Oeste;01:43;Crítica;Feminino;18;Arquivado
933;2023-12-20;Vandalismo;Alves;02:12;Crítica;Masculino;34;Concluído
934;2023-04-02;Porte Ilegal de Arma;Ramos de Costa;17:22;Crítica;Feminino;65;Sem suspeitos
935;2024-06-29;Furto;Costa;00:20;Grave;Masculino;43;Em andamento
936;2024-07-03;Agressão Física;Nascimento de Cunha;05:52;Leve;Feminino;58;Em andamento
937;2023-05-06;Porte Ilegal de Arma;Duarte;19:06;Grave;Masculino;41;Arquivado
938;2023-07-19;Homicídio;Moraes da Praia;12:25;Leve;Feminino;Desconhecida;Concluído
939;2024-05-15;Agressão Física;Cavalcanti do Oeste;18:23;Grave;Masculino;Desconhecida;Sem suspeitos
940;2025-02-13;Estelionato;Melo;09:56;Moderada;Não identificado;17;Em andamento
941;2024-10-15;Vandalismo;Cunha da Prata;23:17;Moderada;Não identificado;50;Em andamento
942;2025-02-04;Violência Doméstica;da Mata;12:43;Crítica;Masculino;31;Arquivado
943;2023-10-17;Porte Ilegal de Arma;Alves;18:04;Crítica;Feminino;47;Concluído
944;2024-03-31;Tráfico de Drogas;Vieira;10:37;Grave;Masculino;Desconhecida;Concluído
945;2024-05-19;Agressão Física;Campos da Praia;01:34;Grave;Não identificado;64;Em andamento
946;2025-01-19;Tráfico de Drogas;Lima;23:01;Grave;Feminino;42;Concluído
947;2023-08-10;Homicídio;da Cruz Paulista;08:50;Crítica;Não identificado;17;Em andamento
948;2024-09-05;Sequestro;Novaes;01:28;Moderada;Feminino;15;Em andamento
949;2023-03-31;Porte Ilegal de Arma;Vieira;14:01;Moderada;Masculino;Desconhecida;Concluído
950;2023-06-20;Furto;Sales;10:11;Leve;Feminino;Desconhecida;Sem suspeitos
951;2024-06-29;Roubo;Farias de Fogaça;13:49;Moderada;Masculino;51;Concluído
952;2024-04-13;Porte Ilegal de Arma;da Rosa;07:03;Moderada;Não identificado;51;Sem suspeitos
953;2023-08-04;Furto;da Costa das Flores;22:38;Moderada;Não identificado;61;Em andamento
954;2025-02-07;Sequestro;Correia;18:51;Leve;Masculino;32;Concluído
955;2024-08-16;Porte Ilegal de Arma;Cavalcanti;21:05;Moderada;Não identificado;Desconhecida;Arquivado
956;2023-04-20;Estelionato;Dias;23:24;Crítica;Feminino;47;Sem suspeitos
957;2024-09-13;Vandalismo;da Cruz dos Dourados;18:34;Crítica;Não identificado;28;Concluído
958;2023-11-20;Furto;Gomes de Minas;01:50;Grave;Não identificado;46;Sem suspeitos
959;2023-12-01;Estelionato;Costela de Goiás;05:45;Leve;Feminino;36;Em andamento
960;2024-08-15;Sequestro;Vieira;01:22;Moderada;Feminino;19;Em andamento
961;2024-11-06;Furto;Moreira;23:11;Grave;Não identificado;34;Concluído
962;2023-08-30;Estelionato;Ferreira;18:36;Grave;Feminino;61;Arquivado
963;2024-06-23;Homicídio;Campos Alegre;02:32;Grave;Não identificado;55;Concluído
964;2023-07-03;Violência Doméstica;Duarte da Mata;08:12;Leve;Feminino;26;Em andamento
965;2023-06-04;Agressão Física;Silva;22:11;Leve;Masculino;20;Em andamento
966;2023-12-29;Homicídio;Lima do Norte;20:44;Crítica;Masculino;Desconhecida;Em andamento
967;2024-01-09;Estelionato;Lopes de Goiás;13:14;Leve;Feminino;44;Arquivado
968;2023-11-19;Sequestro;da Cunha Grande;10:17;Moderada;Feminino;51;Em andamento
969;2023-08-07;Porte Ilegal de Arma;Campos;05:29;Crítica;Masculino;40;Sem suspeitos
970;2023-08-06;Agressão Física;Oliveira;14:33;Leve;Não identificado;Desconhecida;Concluído
971;2024-03-19;Tráfico de Drogas;Oliveira Paulista;15:30;Grave;Não identificado;21;Em andamento
972;2024-02-03;Violência Doméstica;Oliveira de Alves;14:58;Crítica;Masculino;64;Em andamento
973;2024-01-20;Estelionato;Gomes do Oeste;06:44;Moderada;Não identificado;Desconhecida;Em andamento
974;2024-06-30;Roubo;Ferreira da Mata;23:18;Moderada;Feminino;44;Concluído
975;2024-10-13;Furto;Costela;11:55;Leve;Não identificado;Desconhecida;Concluído
976;2023-04-09;Tráfico de Drogas;Aragão Alegre;17:31;Crítica;Não identificado;Desconhecida;Em andamento
977;2023-12-31;Agressão Física;da Luz;11:10;Leve;Masculino;35;Em andamento
978;2024-07-12;Vandalismo;Ramos do Sul;03:24;Grave;Masculino;59;Concluído
979;2024-12-19;Vandalismo;Jesus;14:14;Moderada;Não identificado;19;Arquivado
980;2024-04-15;Violência Doméstica;Pereira;20:02;Leve;Masculino;57;Em andamento
981;2025-01-18;Furto;Lopes da Mata;12:14;Leve;Masculino;59;Em andamento
982;2024-04-18;Violência Doméstica;Jesus da Praia;20:05;Leve;Não identificado;56;Arquivado
983;2024-12-13;Tráfico de Drogas;Correia;21:59;Grave;Não identificado;62;Em andamento
984;2024-01-15;Sequestro;Mendes;21:11;Moderada;Não identificado;47;Em andamento
985;2023-03-20;Sequestro;Porto;22:07;Grave;Feminino;42;Em andamento
986;2024-04-28;Agressão Física;Moreira do Amparo;13:31;Moderada;Masculino;39;Arquivado
987;2024-01-10;Tráfico de Drogas;Cunha de Ramos;04:25;Grave;Não identificado;34;Em andamento
988;2024-07-27;Vandalismo;Correia Paulista;18:39;Leve;Masculino;33;Sem suspeitos
989;2024-03-15;Porte Ilegal de Arma;Gonçalves da Mata;15:53;Leve;Feminino;57;Concluído
990;2023-04-23;Furto;Lopes;19:19;Crítica;Não identificado;22;Sem suspeitos
991;2024-10-05;Violência Doméstica;Barros;06:21;Crítica;Masculino;27;Em andamento
992;2023-11-24;Estelionato;Costa de Minas;05:43;Leve;Feminino;39;Arquivado
993;2024-05-04;Estelionato;da Cruz de da Luz;18:17;Moderada;Não identificado;24;Concluído
994;2023-04-01;Agressão Física;Cardoso;21:06;Leve;Não identificado;26;Arquivado
995;2024-05-03;Furto;Pereira dos Dourados;16:05;Grave;Feminino;Desconhecida;Arquivado
996;2023-06-17;Estelionato;Cavalcanti de Goiás;20:48;Moderada;Feminino;Desconhecida;Arquivado
997;2024-03-19;Violência Doméstica;Fogaça;20:24;Leve;Não identificado;44;Concluído
998;2025-01-04;Roubo;Carvalho de Rodrigues;11:34;Crítica;Não identificado;62;Sem suspeitos
999;2024-02-08;Agressão Física;Rezende de Moreira;09:34;Crítica;Não identificado;43;Concluído
1000;2023-04-07;Roubo;das Neves do Campo;18:14;Crítica;Feminino;49;Arquivado
